Organization,Project Name,Project (sq.ft.),Project Address,Zip Code,1 Star,2 Star,3 Star,4 Star,5 Star,AEGB Rating,LEED Certification,Building Use,Agreements,Voluntary Participation,Program,Rating Version,Fiscal Year Reported,PropertyID,New Georeferenced Column,Stories Above Grade,Number of Residential Units,Fiscal Year Date,Fiscal Year End Date,City,State,Boundaries: Austin MSA Census Tracts 2010,"Boundaries: Zip Code Tabulation Areas, 2017",Boundaries: City of Austin Council Districts,Cartographic Boundary File - Census Tracts,Cartographic Boundary File - County,"Boundaries: Zip Code Tabulation Areas, 2017 2",BOUNDARIES_single_member_districts,Neighborhood Planning Areas,Community Registry,Zipcodes
,The Beverly Austin,147936,901 RED RIVER ST,78701,0,1,0,0,0,2-star,,Residential,Downtown (CBD-DMU),No,Multifamily,Pre 2007 Rating,2008,,POINT (-97.735750013 30.269625988),4,120,10/01/2007,09/30/2008,Austin,TX,26,35,5,93,6,52,10,60,217,24
,La Madrid Apartments,118132,11320 MENCHACA RD,78748,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2013,2019,,POINT (-97.833919031 30.15570398),3,95,10/01/2018,09/30/2019,Austin,TX,87,50,7,168,6,37,1,,45,22
,Eleven,299082,811 E 11TH ST,78702,1,0,0,0,0,1-star,,Residential,0,Yes,Multifamily,MF-Rating 2010,2014,,POINT (-97.732107992 30.269497996),4,257,10/01/2013,09/30/2014,Austin,TX,23,26,9,291,6,7,8,56,309,1
,Crest at Pearl,292150,706 W MARTIN LUTHER KING JUNIOR BLVD,78701,1,0,0,0,0,1-star,,Residential/ Office,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,MF-Rating 2010,2015,,POINT (-97.74620803 30.283323988),6,141,10/01/2014,09/30/2015,Austin,TX,17,44,5,48,6,43,10,44,217,50
,Bridge at Loyola,212448,6400 LOYOLA LN,78724,1,0,0,0,0,1-star,,Residential/ Retail,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2023,,POINT (-97.648276974 30.302004987),4,204,10/01/2022,09/30/2023,Austin,TX,173,41,9,208,6,46,8,,309,8
,South Park Apartments,251647,9401 S 1ST ST,78748,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2008,,POINT (-97.800617981 30.169155006),3,192,10/01/2007,09/30/2008,Austin,TX,201,50,7,228,6,37,1,,329,22
,Hatchery Building 5 - Micro Units/Hotel conversion,14670,49 Navasota St,78702,1,0,0,0,0,1-star,,Residential,0,Yes,Multifamily,MF-Rating 2016,2021,,POINT (-97.733151958 30.253407005),2,30,10/01/2020,09/30/2021,Austin,TX,25,26,2,47,6,7,3,35,309,1
,Elloras,14159,908 W 21ST ST,78705,1,0,0,0,0,1-star,,Residential,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,MF-Rating Mixed Use 2008,2013,,POINT (-97.747478978 30.284973001),4,12,10/01/2012,09/30/2013,Austin,TX,17,44,5,48,6,43,10,44,217,50
,Gallery at Domain,307950,11119 ALTERRA PKWY,78758,0,1,0,0,0,2-star,,Residential/ Office,Domain (PDA),No,Multifamily,MF-Rating 2013,2016,,POINT (-97.720927036 30.396330985),4,316,10/01/2015,09/30/2016,Austin,TX,131,11,6,139,6,22,7,45,217,18
,Woodway Square,238338,1700 TERI RD,78744,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2004,,POINT (-97.754925963 30.205278997),3,240,10/01/2003,09/30/2004,Austin,TX,197,8,8,66,6,25,4,39,484,20
,Griffis at the Domain,261416,3001 ESPERANZA XING,78758,0,0,0,1,0,4-star,,Residential,Domain (PDA),No,Multifamily,MF-Rating 2010,2013,,POINT (-97.722139981 30.398573019),4,315,10/01/2012,09/30/2013,Austin,TX,131,11,6,139,6,22,7,45,217,18
,Pointe at Ben White,335405,6934 E BEN WHITE BLVD,78741,1,0,0,0,0,1-star,,Residential/ Office,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2010,2016,,POINT (-97.703282962 30.216500019),3,252,10/01/2015,09/30/2016,Austin,TX,184,25,2,276,6,8,3,46,114,55
,Cardinal Point,164120,11015 FOUR POINTS DR,78726,0,0,0,1,0,4-star,Platinum,Residential/ Office/ Other,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2013,2018,,POINT (-97.847150032 30.399716017),3,120,10/01/2017,09/30/2018,Austin,TX,50,2,10,184,6,31,6,,540,60
,Laurel Creek,109731,11704 N LAMAR BLVD,78753,0,0,0,1,0,4-star,Gold,Residential/ Office/ School,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2022,,POINT (-97.684431978 30.386576001),6,88,10/01/2021,09/30/2022,Austin,TX,127,11,6,82,6,22,7,,217,18
,Fort Branch Landing,268791,5800 TECHNI CENTER DR,78721,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2002,,POINT (-97.671890975 30.278763981),2,250,10/01/2001,09/30/2002,Austin,TX,168,29,9,26,6,4,8,10,309,62
,Westgate Ridge,134375,8700 WEST GATE BLVD,78745,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2013,2018,,POINT (-97.832377823 30.1921598),3,140,10/01/2017,09/30/2018,Austin,TX,56,28,7,3,6,5,1,,62,23
,Fox Hill Apartments,291050,8800 W US 290 HWY,78736,0,1,0,0,0,2-star,,Residential,Restrictive Covenanant,No,Multifamily,MF-Rating Mixed Use 2008,2010,,POINT (-97.917599759 30.233518425),3,288,10/01/2009,09/30/2010,Austin,TX,81,54,,170,6,33,,,295,27
,Grove Place Apartments,159078,1881 GROVE BLVD,78741,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2005,,POINT (-97.705870959 30.228596991),3,184,10/01/2004,09/30/2005,Austin,TX,190,25,2,78,6,8,3,46,365,55
,Saltillo Lofts,40097,1601 E 5TH ST,78702,0,0,1,0,0,3-star,,Residential/ Office,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2006,,POINT (-97.72632297 30.261686985),3,29,10/01/2005,09/30/2006,Austin,TX,24,26,2,290,6,7,3,35,309,1
,The Reserve at Springdale,328550,5605 SPRINGDALE RD,78723,1,0,0,0,0,1-star,,Residential/ Office/ Retail,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2013,2018,,POINT (-97.671275995 30.29831301),4,292,10/01/2017,09/30/2018,Austin,TX,166,14,9,137,6,19,8,48,309,33
,Troubadour,306764,3403 HARMON AVE,78705,0,1,0,0,0,2-star,,Residential,East Avenue (PUD),No,Multifamily,MF-Rating 2016,2022,,POINT (-97.72183597 30.292532011),6,320,10/01/2021,09/30/2022,Austin,TX,12,44,5,341,6,43,10,50,318,50
,Regents West 24th,138873,2401 SAN GABRIEL ST,78705,1,0,0,0,0,1-star,,Residential/ Retail,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,MF-Rating 2010,2015,,POINT (-97.747476966 30.288512008),6,93,10/01/2014,09/30/2015,Austin,TX,16,44,5,189,6,43,10,44,217,50
,Alexan Riverside,307671,1919 E RIVERSIDE DR,78741,1,0,0,0,0,1-star,,Residential,,Yes,Multifamily,MF-Rating 2016,2023,,POINT (-97.729256972 30.241658008),7,308,10/01/2022,09/30/2023,Austin,TX,188,25,2,205,6,8,3,64,309,55
,Plaza Saltillo,951534,901 E 5TH ST,78702,0,1,0,0,0,2-star,,Residential/ Office/ Retail,0,Yes,Multifamily,MF-Rating 2013,2020,,POINT (-97.732951966 30.263742982),8,702,10/01/2019,09/30/2020,Austin,TX,24,26,2,290,6,7,3,35,309,1
,AVON at 22nd,20000,911 W 22ND ST,78705,1,0,0,0,0,1-star,,Residential,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,MF-Rating 2013,2019,,POINT (-97.747706965 30.285254005),4,20,10/01/2018,09/30/2019,Austin,TX,17,44,5,48,6,43,10,44,217,50
,Stonecreek Ranch,169110,333 E SLAUGHTER LN,78744,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2003,,POINT (-97.780589004 30.165404021),3,198,10/01/2002,09/30/2003,Austin,TX,205,8,7,133,6,25,1,,484,20
,Heights on Parmer Apartment Homes,293991,1500 E PARMER LN,78753,1,0,0,0,0,1-star,,Residential/ Other,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2010,2017,,POINT (-97.650980976 30.391032994),3,252,10/01/2016,09/30/2017,Austin,TX,121,40,6,235,6,47,7,,540,78
,Broadstone Burnet,385922,10301 BURNET RD,78758,1,0,0,0,0,1-star,,Residential,North Burnet/Gateway,No,Multifamily,MF-Rating 2013,2019,,POINT (-97.722379033 30.386594986),4,352,10/01/2018,09/30/2019,Austin,TX,131,11,6,139,6,22,7,45,217,18
,The Jordan at Mueller,147795,2724 PHILOMENA ST,78723,0,0,0,0,1,5-star,Gold,Residential/ Office/ Other,"Mueller Development (PUD), S.M.A.R.T. Housing, Mueller LEED only",No,Multifamily,MF-Rating 2016,2020,,POINT (-97.694802991 30.299243988),4,132,10/01/2019,09/30/2020,Austin,TX,10,14,5,94,6,19,10,38,309,33
,Ashton,410900,101 COLORADO ST,78701,0,0,1,0,0,3-star,,Residential/ Office,Downtown (CBD-DMU),No,Multifamily,Pre 2007 Rating,2009,,POINT (-97.74536196 30.264166016),30,258,10/01/2008,09/30/2009,Austin,TX,26,35,5,93,6,52,10,60,217,24
,Park at Summers Grove,267235,2900 CENTURY PARK BLVD,78727,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2005,,POINT (-97.694834004 30.435179011),2,240,10/01/2004,09/30/2005,Austin,TX,129,9,6,225,6,24,7,,540,36
,The Abali,53097,4611 N IH 35 SVRD NB,78722,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2021,,POINT (-97.713008988 30.304313991),4,56,10/01/2020,09/30/2021,Austin,TX,11,22,5,331,6,11,10,36,309,74
,King Fisher Creek Apartments,43750,4601 E SAINT ELMO RD,78744,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2004,,POINT (-97.73731701 30.204440011),3,35,10/01/2003,09/30/2004,Austin,TX,199,8,8,273,6,25,4,39,484,20
,Addison at Kramer Station,467063,2601 ESPERANZA XING,78759,1,0,0,0,0,1-star,,Residential,North Burnet Gateway (NBG),No,Multifamily,MF-Rating 2010,2016,,POINT (-97.717624985 30.396653018),3,388,10/01/2015,09/30/2016,Austin,TX,131,11,6,139,6,22,7,45,217,18
,IMT at the Domain III,234968,3100 ESPERANZA XING,78758,0,1,0,0,0,2-star,,Residential/ Other,Domain (PDA),No,Multifamily,MF-Rating 2010,2015,,POINT (-97.722331005 30.39991098),4,212,10/01/2014,09/30/2015,Austin,TX,131,11,6,139,6,22,7,45,217,18
,Quarters at Grayson House,116240,714 W 22ND ST,78705,0,0,1,0,0,3-star,,Residential,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,Pre 2007 Rating,2008,,POINT (-97.746163019 30.285575995),8,102,10/01/2007,09/30/2008,Austin,TX,17,44,5,48,6,43,10,44,217,50
,The Legacy Apartments,22847,1342 LAMAR SQUARE DR,78704,0,0,0,1,0,4-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2010,2013,,POINT (-97.764018987 30.253586001),3,41,10/01/2012,09/30/2013,Austin,TX,28,24,7,288,6,9,1,2,217,75
,AMLI on Aldrich,403622,2401 ALDRICH ST,78723,0,1,0,0,0,2-star,Platinum,Residential/ Office,"S.M.A.R.T. Housing, Mueller LEED only",No,Multifamily,MF-Rating 2013,2018,,POINT (-97.702000028 30.301792002),4,322,10/01/2017,09/30/2018,Austin,TX,10,14,5,94,6,19,10,38,309,33
,Villages at the Domain,36550,3409 ESPERANZA XING P,78758,0,0,1,0,0,3-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2009,,POINT (-97.727660973 30.400958006),3,26,10/01/2008,09/30/2009,Austin,TX,131,11,6,139,6,22,7,45,217,18
,Gallery at Parkside,328445,3000 KRAMER LN,78758,0,1,0,0,0,2-star,,Residential/ Office,Domain (PDA),No,Multifamily,MF-Rating 2013,2018,,POINT (-97.72313198 30.396636003),5,327,10/01/2017,09/30/2018,Austin,TX,131,11,6,139,6,22,7,45,217,18
,Sierra Vista,172060,4320 S CONGRESS AVE,78745,1,0,0,0,0,1-star,,Residential/ Office,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2010,2013,,POINT (-97.767227999 30.21901899),2,238,10/01/2012,09/30/2013,Austin,TX,159,28,2,34,6,5,3,18,373,23
,Ariza Easton Park,348314,8001 E WILLIAM CANNON DR,78744,0,1,0,0,0,2-star,,Residential,Pilot Knob,No,Multifamily,MF-Rating 2016,2023,,POINT (-97.711072622 30.156732294),3,316,10/01/2022,09/30/2023,Austin,TX,212,8,,352,6,25,,,484,20
,Avia,30911,1010 W 26TH ST,78705,1,0,0,0,0,1-star,,Residential,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,MF-Rating 2016,2022,,POINT (-97.748891999 30.291252011),7,50,10/01/2021,09/30/2022,Austin,TX,16,44,5,189,6,43,10,44,217,50
,Live Oak Trails Apartments,60000,8500 W SH 71,78735,0,0,0,1,0,4-star,,Residential/ Other,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2013,2017,,POINT (-97.890177024 30.248663016),3,58,10/01/2016,09/30/2017,Austin,TX,147,1,4,218,6,32,2,73,295,49
,Mountain Ranch Apartments,180777,2425 East Riverside Drive,78741,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2000,,POINT (-97.725970008 30.234950013),4,196,10/01/1999,09/30/2000,Austin,TX,188,25,2,205,6,8,3,64,309,55
,M Station,172134,2906 E MARTIN LUTHER KING JR BLVD,78702,0,0,0,0,1,5-star,Platinum,Residential/ Other,"S.M.A.R.T. Housing,Â MLK TOD",No,Multifamily,MF-Rating 2009,2012,,POINT (-97.708061988 30.283659012),4,150,10/01/2011,09/30/2012,Austin,TX,13,22,9,165,6,11,8,69,309,74
,Quarters at Montgomery House,107083,2700 NUECES ST,78705,0,0,1,0,0,3-star,,Residential/ Office,"University Neighborhood Overlay (UNO), S.M.A.R.T. Housing",No,Multifamily,Pre 2007 Rating,2007,,POINT (-97.743150982 30.292254989),4,88,10/01/2006,09/30/2007,Austin,TX,16,44,5,189,6,43,10,44,217,50
,South Shore Apartments - Phase 1C,119288,1414 SHORE DISTRICT DR,78741,0,1,0,0,0,2-star,,Residential/ Retail/ Other,South Shore (PUD),No,Multifamily,MF-Rating 2010,2015,,POINT (-97.728559011 30.244028997),4,94,10/01/2014,09/30/2015,Austin,TX,180,25,2,327,6,8,3,64,309,55
,South Shore Apartments - Phase 1A,337447,1333 SHORE DISTRICT DR,78741,0,1,0,0,0,2-star,,Residential/ Office/ Retail/ Restaurant,South Shore (PUD),No,Multifamily,MF-Rating 2010,2014,,POINT (-97.727083963 30.243138),6,250,10/01/2013,09/30/2014,Austin,TX,180,25,2,327,6,8,3,64,309,55
,The Weaver,268417,1401 ART DILLY DR,78702,1,0,0,0,0,1-star,,Residential/ Office/ Retail/ Restaurant,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2021,,POINT (-97.733151958 30.253407005),5,250,10/01/2020,09/30/2021,Austin,TX,25,26,2,47,6,7,3,35,309,1
,Manor House,6865,5907 MANOR RD,78723,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2003,,POINT (-97.679156995 30.306785018),1,12,10/01/2002,09/30/2003,Austin,TX,165,14,9,211,6,19,8,26,309,33
,The Metropolis,0,2200 South Pleasant Valley Road,78741,0,0,0,0,0,pilot,,Residential,,Yes,Multifamily,Prior to Rating System,1999,,POINT (-97.72603698 30.231408994),2,308,10/01/1998,09/30/1999,Austin,TX,188,25,2,205,6,8,3,64,309,55
,The Nightingale at Goodnight Ranch,223226,5900 CHARLES MERLE DR,78747,1,0,0,0,0,1-star,,Residential/ Other,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2020,,POINT (-97.754343002 30.157094998),3,174,10/01/2019,09/30/2020,Austin,TX,206,51,8,227,6,36,4,,484,4
,Domain W2/W3 Block,107784,3211 PALM WAY,78758,0,1,0,0,0,2-star,,Residential/ Retail,Domain (PDA),No,Multifamily,MF-Rating 2013,2017,,POINT (-97.723085041 30.402425006),5,94,10/01/2016,09/30/2017,Austin,TX,131,11,6,139,6,22,7,45,217,18
,The Willows,27606,1332 LAMAR SQUARE DR,78704,0,0,1,0,0,3-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating Mixed Use 2008,2011,,POINT (-97.765219024 30.254332996),4,64,10/01/2010,09/30/2011,Austin,TX,28,24,7,288,6,9,1,2,217,75
,Primrose of Shadow Creek,144656,1026 CLAYTON LN,78723,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2002,,POINT (-97.704420973 30.319836019),4,176,10/01/2001,09/30/2002,Austin,TX,163,14,9,212,6,19,8,84,309,33
,Shadow Brook Apartments,222068,811 W SLAUGHTER LN,78748,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2007,,POINT (-97.804745984 30.173707008),3,248,10/01/2006,09/30/2007,Austin,TX,201,50,7,228,6,37,1,,329,22
,Pathways at Chalmers Courts East,192872,1700 E 3RD ST,78702,0,0,1,0,0,3-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2022,,POINT (-97.725576981 30.259723985),5,156,10/01/2021,09/30/2022,Austin,TX,24,26,2,290,6,7,3,35,309,1
,Sabina Apartments,340325,3400 HARMON AVE,78705,0,0,1,0,0,3-star,,Residential,East Avenue (PUD),No,Multifamily,MF-Rating 2010,2014,,POINT (-97.722748005 30.292978012),5,302,10/01/2013,09/30/2014,Austin,TX,12,44,5,341,6,43,10,50,217,50
,Korina at the Grove,458800,4424 JACKSON AVE,78731,0,1,0,0,0,2-star,,Residential/ Retail,The Grove (PUD),No,Multifamily,MF-Rating 2016,2021,,POINT (-97.752950014 30.31754998),5,370,10/01/2020,09/30/2021,Austin,TX,1,16,3,124,6,17,5,74,217,66
,The Pedernales Lofts,84694,2401 E 6TH ST,78702,0,0,0,0,1,5-star,,Residential/ Office,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2005,,POINT (-97.716173994 30.25923599),3,105,10/01/2004,09/30/2005,Austin,TX,24,26,2,290,6,7,3,66,309,1
,Urban Oaks,224990,6725 CIRCLE S RD,78745,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2013,2018,,POINT (-97.776234019 30.189564983),3,194,10/01/2017,09/30/2018,Austin,TX,202,28,8,260,6,5,4,,372,23
,Westerly 360,179316,2500 WALSH TARLTON LN,78746,1,0,0,0,0,1-star,,Residential/ Office/ Other,,Yes,Multifamily,MF-Rating 2013,2019,,POINT (-97.811400042 30.260338001),4,148,10/01/2018,09/30/2019,Austin,TX,148,23,4,105,6,10,2,,126,29
,St. James Apartments,8686,5514 ROOSEVELT AVE,78756,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2010,2014,,POINT (-97.732984991 30.326935994),3,9,10/01/2013,09/30/2014,Austin,TX,5,21,6,104,6,12,7,25,217,7
,3Waller,156425,710 E 3 ST,78701,1,0,0,0,0,1-star,,Residential/ Retail,Downtown (CBD-DMU),No,Multifamily,MF-Rating 2016,2022,,POINT (-97.736417967 30.26371201),5,259,10/01/2021,09/30/2022,Austin,TX,26,35,5,93,6,52,10,60,502,24
,Oak Springs Villas,38155,3001 OAK SPRINGS DR,78702,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2004,,POINT (-97.701349006 30.272751013),2,56,10/01/2003,09/30/2004,Austin,TX,19,26,2,293,6,7,3,29,309,1
,AMLI at Lantana Hills Apartments,451790,7601 RIALTO BLVD,78735,0,1,0,0,0,2-star,,Residential,0,Yes,Multifamily,Pre 2007 Rating,2002,,POINT (-97.872657002 30.25293699),3,403,10/01/2001,09/30/2002,Austin,TX,147,1,4,218,6,32,2,73,295,49
,East Village Lofts,13879,1200 E 11TH ST,78702,0,0,1,0,0,3-star,,Residential/ Office,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2010,,POINT (-97.727544968 30.268962979),4,15,10/01/2009,09/30/2010,Austin,TX,22,26,9,89,6,7,8,56,309,1
,The Saint Mary,308755,7500 W SLAUGHTER LN,78749,1,0,0,0,0,1-star,,Residential/ Other,Circle C Restrictive Covenant,No,Multifamily,MF-Rating 2013,2020,,POINT (-97.892426978 30.217581997),2,240,10/01/2019,09/30/2020,Austin,TX,58,49,4,181,6,38,2,,531,53
,AMLI on 2nd,317000,421 W 3RD ST,78701,0,0,0,1,0,4-star,,Residential/ Office,Downtown (CBD-DMU),No,Multifamily,Pre 2007 Rating,2008,,POINT (-97.748045008 30.26591599),17,231,10/01/2007,09/30/2008,Austin,TX,26,35,5,93,6,52,10,60,217,24
,The Boulevard,122884,1201 GROVE BLVD,78741,0,0,1,0,0,3-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2006,,POINT (-97.704005985 30.234110984),2,120,10/01/2005,09/30/2006,Austin,TX,190,25,2,78,6,8,3,46,365,55
,Fairfield South Lamar,233903,1515 S LAMAR BLVD,78704,0,1,0,0,0,2-star,,Residential,,Yes,Multifamily,MF-Rating 2016,2024,,POINT (-97.764393994 30.251560011),5,328,10/01/2023,09/30/2024,Austin,TX,28,24,7,288,6,9,1,2,217,75
,South Shore Apartments - Phase 1B,228197,1330 SHORE DISTRICT DR,78741,0,1,0,0,0,2-star,,Residential/ Retail/ Other,South Shore (PUD),No,Multifamily,MF-Rating 2010,2015,,POINT (-97.727734986 30.244240011),5,162,10/01/2014,09/30/2015,Austin,TX,180,25,2,327,6,8,3,64,309,55
,Lucero Apartment Homes,244838,2301 DURWOOD ST,78704,1,0,0,0,0,1-star,,Residential/ Other,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2010,2016,,POINT (-97.756748021 30.242051999),4,173,10/01/2015,09/30/2016,Austin,TX,30,24,5,271,6,9,10,42,217,75
,Cambrian East Riverside,67020,1806 CLUBVIEW AVE,78741,0,0,1,0,0,3-star,,Residential/ Retail,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2022,,POINT (-97.706586019 30.227415017),4,65,10/01/2021,09/30/2022,Austin,TX,190,25,2,78,6,8,3,46,365,55
,Santora Villas,230000,1805 FRONTIER VALLEY DR,78741,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2009,,POINT (-97.696359007 30.223111999),3,192,10/01/2008,09/30/2009,Austin,TX,184,25,2,276,6,8,3,46,114,55
,Villages at Fiskville,194658,10127 MIDDLE FISKVILLE RD,78753,1,0,0,0,0,1-star,,Residential/ Office/ Other,S.M.A.R.T. Housing,No,Multifamily,MF-Rating 2016,2019,,POINT (-97.681221961 30.36417),3,172,10/01/2018,09/30/2019,Austin,TX,118,40,1,140,6,47,9,87,217,78
,Vintage West Campus,116870,904 W 22ND HALF ST,78705,1,0,0,0,0,1-star,,Residential,University Neighborhood Overlay (UNO),No,Multifamily,MF-Rating Mixed Use 2008,2009,,POINT (-97.747049992 30.28561099),5,62,10/01/2008,09/30/2009,Austin,TX,17,44,5,48,6,43,10,44,217,50
,SOCO Apartments,108952,6300 S CONGRESS AVE,78745,0,1,0,0,0,2-star,,Residential,S.M.A.R.T. Housing,No,Multifamily,Pre 2007 Rating,2004,,POINT (-97.777460039 30.198509018),2,122,10/01/2003,09/30/2004,Austin,TX,192,28,8,134,6,5,4,1,373,23
