Organization,Project Name,Project (sq.ft.),Project Address,Zip Code,1 Star,2 Star,3 Star,4 Star,5 Star,AEGB Rating,LEED Certification,Building Use,Agreements,Voluntary Participation,Program,Rating Version,Fiscal Year Reported,PropertyID,New Georeferenced Column,Stories Above Grade,Number of Residential Units,Fiscal Year Date,Fiscal Year End Date,City,State
,"Dr. Hernandez, DDS at Mueller",2200,1201 BARBARA JORDAN BLVD UNIT 1430,78723,0,0,1,0,0,3-star,,Health Care,Mueller Development (PUD),No,Commercial,Commercial Rating 2006,2010,,POINT (-97.70985999 30.30557002),1,,10/01/2009,09/30/2010,Austin,TX
,Austin Film Society - Armory Building,20131,1901 E 51ST ST,78723,0,0,0,0,0,,Silver,Office,"Mueller Development (PUD), Mueller LEED only",No,Commercial,LEED BD+C: Core and Shell v3 - LEED 2009,2020,,POINT (-97.696753963 30.301090018),1,,10/01/2019,09/30/2020,Austin,TX
,"Austin Children's Shelter, Cottages",,sensitive location,78723,0,0,1,0,0,3-star,,Residential,Mueller Development (PUD),No,Commercial,Commercial Rating 2007,2011,,POINT (-97.6999965 30.2935393),1,5,10/01/2010,09/30/2011,Austin,TX
,Encino Trace - Phase 2,163350,5707 SOUTHWEST PKWY,78735,0,0,1,0,0,3-star,,Office,Encino Trace Development,No,Commercial,Commercial Rating 2010,2015,,POINT (-97.84453798 30.244095004),4,,10/01/2014,09/30/2015,Austin,TX
,Crescent Apartments,157140,127 E RIVERSIDE DR,78704,1,0,0,0,0,1-star,,Residential,S.M.A.R.T. Housing,No,Commercial,Commercial Rating 2006,2009,,POINT (-97.745980964 30.255629006),5,169,10/01/2008,09/30/2009,Austin,TX
,AISD Gus Garcia Young Men's Leadership Academy,160000,7414 JOHNNY MORRIS RD,78724,0,0,1,0,0,3-star,,School,,Yes,Commercial,AISD Rating 2006,2008,,POINT (-97.640719012 30.311299008),2,,10/01/2007,09/30/2008,Austin,TX
,Wells Fargo Branch Bank,4072,605 W 15TH ST,78701,1,0,0,0,0,1-star,,Office,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2017,,POINT (-97.745491042 30.278319991),1,,10/01/2016,09/30/2017,Austin,TX
,"Domain D1 Retail, D2, and C13 Garages",18260,11600 ALTERRA PKWY,78758,0,1,0,0,0,2-star,,Retail,Domain (PDA),No,Commercial,Commercial Rating 2010,2017,,POINT (-97.71972235 30.401702301),3,,10/01/2016,09/30/2017,Austin,TX
,Ballet Austin,26290,501 W 3RD ST,78701,1,0,0,0,0,1-star,,Other,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2006,2012,,POINT (-97.749057961 30.266447989),2,,10/01/2011,09/30/2012,Austin,TX
,IBC Bank Plaza,239800,500 W 5TH ST,78701,1,0,0,0,0,1-star,,Office/Restaurant,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2015,,POINT (-97.748160007 30.268832012),13,,10/01/2014,09/30/2015,Austin,TX
,Anderson House,33500,103 E 30TH ST,78705,0,1,0,0,0,2-star,,Residential,0,Yes,Commercial,Commercial Rating 2006,2010,,POINT (-97.736924988 30.29359601),4,24,10/01/2009,09/30/2010,Austin,TX
,Austin Proper Hotel and Residences,495800,600 W 2ND ST,78701,0,1,0,0,0,2-star,,Residential/ Hotel,"Downtown (CBD-DMU), Green Water Treatment Plant Redevelopment",No,Commercial,COMMERCIAL RATING 2013,2020,,POINT (-97.749734967 30.266178008),33,120,10/01/2019,09/30/2020,Austin,TX
,AISD Baldwin Elementary School,98682,12200 MERIDIAN PARK BLVD,78739,0,0,1,0,0,3-star,,School,,Yes,Commercial,AISD Rating 2007,2011,,POINT (-97.923401966 30.184720997),2,,10/01/2010,09/30/2011,Austin,TX
,Norman-Sims Elementary School,70000,4001 TANNEHILL LN,78721,0,0,1,0,0,3-star,,School,,Yes,Commercial,COMMERCIAL RATING 2016,2023,,POINT (-97.674046968 30.278334995),2,,10/01/2022,09/30/2023,Austin,TX
,Aspen West Campus,209623,1909 RIO GRANDE ST,78705,1,0,0,0,0,1-star,,Residential,University Neighborhood Overlay (UNO),No,Commercial,COMMERCIAL RATING 2013,2018,,POINT (-97.744821998 30.283567021),17,166,10/01/2017,09/30/2018,Austin,TX
,Seaholm Residential Tower,375075,222 W AVE,78701,0,0,0,1,0,4-star,,Residential/ Retail/ Other,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2016,,POINT (-97.738795 30.267097),30,309,10/01/2015,09/30/2016,Austin,TX
,Hill Elementary School,21000,8601 TALLWOOD DR,78759,0,0,1,0,0,3-star,,School,,Yes,Commercial,COMMERCIAL RATING 2016,2022,,POINT (-97.748703993 30.376637997),19,340,10/01/2021,09/30/2022,Austin,TX
,Austin Film Society at Mueller,103900,1901 E 51ST ST,78723,0,0,1,0,0,3-star,,Other,Mueller Development (PUD),No,Commercial,Commercial Rating 2008,2019,,POINT (-97.696753963 30.301090018),1,,10/01/2018,09/30/2019,Austin,TX
,University Park,225812,3300 N IH 35 SVRD SB,78705,0,0,1,0,0,3-star,,Office,East Avenue (PUD),No,Commercial,Commercial Rating 2008,2011,,POINT (-97.722768037 30.29123202),8,,10/01/2010,09/30/2011,Austin,TX
,Homewood Suites,119970,78 7/8 N IH 35 SVRD SB,78701,1,0,0,0,0,1-star,,Hotel,Downtown (CBD-DMU),No,Commercial,COMMERCIAL RATING 2013,2019,,POINT (-97.73769713 30.258879979),17,,10/01/2018,09/30/2019,Austin,TX
,The Millennium Rainey Street,387555,91 RAINEY ST,78701,1,0,0,0,0,1-star,,Residential/ Retail,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2016,,POINT (-97.737995022 30.260197017),8,311,10/01/2015,09/30/2016,Austin,TX
,Barr Mansion,9156,10463 SPRINKLE RD,78754,0,0,0,0,0,pilot,,Event Space,,Yes,Commercial,Pilot Commercial Rating,2000,,POINT (-97.647296962 30.351800993),1,,10/01/1999,09/30/2000,Austin,TX
,Seton Medical Center at UT,517000,1500 RED RIVER ST,78701,0,0,0,1,0,4-star,Gold,Health Care,,Yes,Commercial,COMMERCIAL RATING 2013,2018,,POINT (-97.733990987 30.276594996),8,,10/01/2017,09/30/2018,Austin,TX
,Seven,233700,615 W 7TH ST,78701,0,1,0,0,0,2-star,,Residential,,Yes,Commercial,Commercial Rating 2010,2017,,POINT (-97.748857968 30.270491),24,221,10/01/2016,09/30/2017,Austin,TX
,The Block on 25th West,194437,2501 PEARL ST,78705,1,0,0,0,0,1-star,,Residential,University Neighborhood Overlay (UNO),No,Commercial,Commercial Rating 2006,2009,,POINT (-97.746311965 30.289760996),5,145,10/01/2008,09/30/2009,Austin,TX
,W Austin Hotel and Residences,695800,200 LAVACA ST,78701,0,0,0,1,0,4-star,Silver,Residential/ Retail/ Hotel/ Other,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2006,2013,,POINT (-97.74697204 30.265628994),35,165,10/01/2012,09/30/2013,Austin,TX
,Chair King at Mueller,26055,1201 BARBARA JORDAN BLVD 9,78723,0,0,1,0,0,3-star,,Retail,Mueller Development (PUD),No,Commercial,Commercial Rating 2006,2007,,POINT (-97.709006964 30.306354021),1,,10/01/2006,09/30/2007,Austin,TX
,The Loren at Lady Bird Lake,137500,1211 W RIVERSIDE DR,78704,0,0,1,0,0,3-star,,Residential/ Office/ Retail/ Restaurant/ Hotel,211 South Lamar PUD,No,Commercial,COMMERCIAL RATING 2016,2024,,POINT (-97.756786997 30.263989996),8,25,10/01/2023,09/30/2024,Austin,TX
,Hyatt Place Austin Downtown,245000,211 E 3RD ST,78701,1,0,0,0,0,1-star,,Hotel,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2013,,POINT (-97.741883973 30.264417012),17,,10/01/2012,09/30/2013,Austin,TX
,Alexan Waterloo,464408,700 E 11TH ST,78701,0,1,0,0,0,2-star,,Residential/ Office,"Downtown (CBD-DMU), Downtown Density Bonus Program (DDBP)",No,Commercial,COMMERCIAL RATING 2016,2022,,POINT (-97.733919992 30.271091019),3,,10/01/2021,09/30/2022,Austin,TX
,Arbor Town Square Building A,9700,10721 RESEARCH BLVD SVRD NB,78759,1,0,0,0,0,1-star,,Retail/ Restaurant,North Burnet/Gateway,No,Commercial,Commercial Rating 2010,2017,,POINT (-97.744744968 30.398848993),1,,10/01/2016,09/30/2017,Austin,TX
,Seaholm Power Plant,163715,800 W CESAR CHAVEZ ST,78701,0,0,1,0,0,3-star,Gold,Office/ Retail,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2015,,POINT (-97.75266704 30.266285003),2,,10/01/2014,09/30/2015,Austin,TX
,Crossings at Lakeline - 2,116812,11001 LAKELINE BLVD 2,78717,1,0,0,0,0,1-star,,Office,,Yes,Commercial,Commercial Rating 2006,2010,,POINT (-97.794551746 30.480061085),3,,10/01/2009,09/30/2010,Austin,TX
,Third and Colorado,416000,300 Colorado St,78701,0,1,0,0,0,2-star,,Office/ Retail,"Downtown (CBD-DMU), Downtown Density Bonus Program (DDBP)",No,Commercial,COMMERCIAL RATING 2016,2021,,POINT (-97.74534 30.265992014),32,,10/01/2020,09/30/2021,Austin,TX
,AISD Gorzycki Middle School,172535,7412 W SLAUGHTER LN,78749,0,0,1,0,0,3-star,,School,,Yes,Commercial,AISD Rating 2007,2010,,POINT (-97.891877963 30.214364017),3,,10/01/2009,09/30/2010,Austin,TX
,TA Brown Elementary School,69000,7801 GUADALUPE ST,78752,0,0,0,1,0,4-star,Gold,School,,Yes,Commercial,COMMERCIAL RATING 2016,2021,,POINT (-97.70936001 30.344816018),2,0,10/01/2020,09/30/2021,Austin,TX
,HID Global World Headquarters,243600,611 CENTER RIDGE DR UNIT 1,78753,0,0,0,1,0,4-star,Platinum,Office/ Manufacturing,,Yes,Commercial,Commercial Rating 2010,2015,,POINT (-97.666467967 30.413884996),2,,10/01/2014,09/30/2015,Austin,TX
,1300 Guadalupe,54000,1300 GUADALUPE ST,78701,1,0,0,0,0,1-star,,Office,,Yes,Commercial,Commercial Rating 2008,2012,,POINT (-97.743896971 30.27636399),5,,10/01/2011,09/30/2012,Austin,TX
,Strictly Pediatrics Surgery Center at Mueller,129700,1301 BARBARA JORDAN BLVD,78723,0,0,1,0,0,3-star,,Health Care,Mueller Development (PUD),No,Commercial,Commercial Rating 2006,2007,,POINT (-97.707092034 30.305390018),4,,10/01/2006,09/30/2007,Austin,TX
,PetSmart  at Mueller,20463,1201 BARBARA JORDAN BLVD 8,78723,0,0,1,0,0,3-star,,Retail,Mueller Development (PUD),No,Commercial,Commercial Rating 2006,2008,,POINT (-97.709006964 30.306354021),1,,10/01/2007,09/30/2008,Austin,TX
,Austin Animal Center Kennel Addition,8565,7201 LEVANDER LOOP,78702,0,0,0,0,0,,Silver,Other,,Yes,Commercial,LEED BD+C: New Construction v3 - LEED 2009,2019,,POINT (-97.689318041 30.252743997),1,,10/01/2018,09/30/2019,Austin,TX
,Wells Branch Community Library,16114,15001 WELLS PORT DR,78728,0,1,0,0,0,2-star,,Library,,Yes,Commercial,Pilot Commercial Rating,2004,,POINT (-97.675837007 30.44605298),1,,10/01/2003,09/30/2004,Austin,TX
,The Ruckus,68977,2502 NUECES ST,78705,1,0,0,0,0,1-star,,Residential,University Neighborhood Overlay (UNO),No,Commercial,COMMERCIAL RATING 2013,2018,,POINT (-97.743341 30.289622988),7,46,10/01/2017,09/30/2018,Austin,TX
,HCS Salon & Spa at Mueller,1471,1201 BARBARA JORDAN BLVD 13 UNIT 1410,78723,0,1,0,0,0,2-star,,Retail,Mueller Development (PUD),No,Commercial,Commercial Rating 2006,2012,,POINT (-97.70985999 30.30557002),1,,10/01/2011,09/30/2012,Austin,TX
,St. David's North Austin Medical Center Fourth Floor Medical/Surgical Expansion,21214,12221 N MOPAC EXPY SVRD NB,78758,0,1,0,0,0,2-star,,Health Care,North Austin Medical Center PUD,No,Commercial,COMMERCIAL RATING 2016,2023,,POINT (-97.707943084 30.412279184),1,,10/01/2022,09/30/2023,Austin,TX
,21 Rio,229694,2101 RIO GRANDE ST,78705,1,0,0,0,0,1-star,,Residential/ Retail,University Neighborhood Overlay (UNO),No,Commercial,Commercial Rating 2006,2009,,POINT (-97.744741029 30.28428799),20,158,10/01/2008,09/30/2009,Austin,TX
,Dos Salsas Restaurant,18385,11301 BURNET RD 1,78758,1,0,0,0,0,1-star,,Restaurant,North Burnet/Gateway,No,Commercial,COMMERCIAL RATING 2013,2020,,POINT (-97.717474027 30.398235019),2,0,10/01/2019,09/30/2020,Austin,TX
,Hyatt Centric Congress Avenue Austin,180235,721 CONGRESS AVE,78701,0,1,0,0,0,2-star,,Office/ Hotel,Downtown (CBD-DMU),No,Commercial,COMMERCIAL RATING 2013,2023,,POINT (-97.741768974 30.26963898),31,,10/01/2022,09/30/2023,Austin,TX
,Big Brothers Big Sisters,21000,4800 MANOR RD 2,78723,0,0,1,0,0,3-star,,Office,Mueller Development (PUD),No,Commercial,Commercial Rating 2010,2018,,POINT (-97.689950959 30.296338988),2,,10/01/2017,09/30/2018,Austin,TX
,Capstone Mixed-Use,199627,2200 NUECES ST,78705,1,0,0,0,0,1-star,,Residential/ Office/ Worship,University Neighborhood Overlay (UNO),No,Commercial,COMMERCIAL RATING 2016,2019,,POINT (-97.744211963 30.285384008),18,129,10/01/2018,09/30/2019,Austin,TX
,City of Austin Fire Station #4 - Women's Locker Room Addition,238,1000 BLANCO ST,78703,0,0,0,0,0,pilot,,Municipal,,Yes,Commercial,Pilot Commercial Rating,2007,,POINT (-97.754974997 30.276644994),1,,10/01/2006,09/30/2007,Austin,TX
,AISD Blazier Elementary School,82000,8601 VERTEX BLVD,78744,0,1,0,0,0,2-star,,School,,Yes,Commercial,AISD Rating 2006,2008,,POINT (-97.751473038 30.156099019),1,,10/01/2007,09/30/2008,Austin,TX
,Domain 7 Office Building,230320,11501 ALTERRA PKWY,78758,0,0,0,0,0,,Silver,Office,Domain (PDA),No,Commercial,LEED BD+C: Core and Shell v3 - LEED 2009,2015,,POINT (-97.719188965 30.400938015),6,,10/01/2014,09/30/2015,Austin,TX
,Lakeway Regional Medical Center,270510,100 MEDICAL PKWY,78738,0,0,1,0,0,3-star,Silver,Health Care,,Yes,Commercial,Commercial Rating 2009,2014,,POINT (-97.971576032 30.332971006),8,,10/01/2013,09/30/2014,Austin,TX
,2400 Nueces,383770,2400 NUECES ST,78705,0,0,0,1,0,4-star,Gold,Residential/ Retail,S.M.A.R.T. Housing,No,Commercial,Commercial Rating 2009,2014,,POINT (-97.74345097 30.288425004),16,304,10/01/2013,09/30/2014,Austin,TX
,Metric Industrial,9980,9400 METRIC BLVD,78758,1,0,0,0,0,1-star,,Office/ Warehouse,North Burnet/Gateway,No,Commercial,COMMERCIAL RATING 2016,2020,,POINT (-97.720214994 30.375708989),1,0,10/01/2019,09/30/2020,Austin,TX
,Austin Junior Volleyball Headquarters,13664,425 WOODWARD ST,78704,1,0,0,0,0,1-star,,Event Center,,Yes,Commercial,Pilot Commercial Rating,2003,,POINT (-97.755856019 30.226977021),2,,10/01/2002,09/30/2003,Austin,TX
,Hilton Garden Inn (17th and Lavaca Hotel),133977,301 W 17TH ST,78701,0,1,0,0,0,2-star,,Hotel,"Downtown (CBD-DMU), Downtown Density Bonus Program (DDBP)",No,Commercial,COMMERCIAL RATING 2016,2022,,POINT (-97.741412994 30.279377997),3,,10/01/2021,09/30/2022,Austin,TX
,Austin Music Hall,43000,208 NUECES ST,78701,1,0,0,0,0,1-star,,Restaurant/ Other,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2006,2011,,POINT (-97.750022969 30.26670502),2,,10/01/2010,09/30/2011,Austin,TX
,Domain 10,293229,11815 ALTERRA PKWY,78758,0,0,0,0,0,,Gold,Office,Domain (PDA),No,Commercial,LEED BD+C: Core and Shell v3 - LEED 2009,2020,,POINT (-97.718629976 30.403614985),15,,10/01/2019,09/30/2020,Austin,TX
,Indian Hills Phase 1,50000,6201 QUINN LUKE TRL,78724,0,1,0,0,0,2-star,,Office,Indian Hills,No,Commercial,COMMERCIAL RATING 2013,2021,,POINT (-97.63515 30.2882753),1,0,10/01/2020,09/30/2021,Austin,TX
,St. Stephen's Episcopal School - Middle School,11646,6500 ST STEPHENS DR,78746,0,0,1,0,0,3-star,,School,,Yes,Commercial,Pilot Commercial Rating,2006,,POINT (-97.816473021 30.329340007),1,,10/01/2005,09/30/2006,Austin,TX
,Austin Marriot Downtown,588800,304 E CESAR CHAVEZ ST,78701,0,0,1,0,0,3-star,,Hotel,"Downtown (CBD-DMU), Downtown Density Bonus Program (DDBP)",No,Commercial,COMMERCIAL RATING 2016,2020,,POINT (-97.741575017 30.262835012),30,0,10/01/2019,09/30/2020,Austin,TX
,AISD T. A. Brown Elementary School,7000,505 W ANDERSON LN,78752,0,0,1,0,0,3-star,,School,,Yes,Commercial,Commercial Rating 2009,2012,,POINT (-97.70936001 30.344816018),1,,10/01/2011,09/30/2012,Austin,TX
,300 West Sixth Street,483917,300 W 6TH ST,78701,0,0,1,0,0,3-star,,Office,,Yes,Commercial,Pilot Commercial Rating,2002,,POINT (-97.745612998 30.269336016),23,,10/01/2001,09/30/2002,Austin,TX
,26 West,498984,600 W 26TH ST,78705,1,0,0,0,0,1-star,,Residential,University Neighborhood Overlay (UNO),No,Commercial,Commercial Rating 2006,2008,,POINT (-97.74360503 30.291398987),7,366,10/01/2007,09/30/2008,Austin,TX
,St. Edward’s University John Brooks Williams Natural Sciences Facility - Phase II,56535,3301 S CONGRESS AVE,78704,0,0,1,0,0,3-star,,Office/ School,,Yes,Commercial,Commercial Rating 2010,2014,,POINT (-97.759754106 30.230317305),3,,10/01/2013,09/30/2014,Austin,TX
,Austin City College Phase 2 + Parking Garage,418580,6101 HIGHLAND CAMPUS DR,78752,0,1,0,0,0,2-star,Gold,School/ Other,,Yes,Commercial,COMMERCIAL RATING 2016,2022,,POINT (-97.71356102 30.325979996),2,,10/01/2021,09/30/2022,Austin,TX
,Covered Bridge Lot 2A / Lot 3A,19500,8701 W SH 71,78735,0,1,0,0,0,2-star,,Office/ Retail,Covered Bridge PUD,No,Commercial,COMMERCIAL RATING 2013,2019,,POINT (-97.895536999 30.249849013),1,,10/01/2018,09/30/2019,Austin,TX
,Verdance Condos,39640,3200 GRANDVIEW ST,78705,1,0,0,0,0,1-star,,Residential,University Neighborhood Overlay (UNO),No,Commercial,Commercial Rating 2006,2011,,POINT (-97.744549 30.301550981),8,16,10/01/2010,09/30/2011,Austin,TX
,ABC Bank - American Bank of Commerce,30055,610 W 5TH ST,78701,1,0,0,0,0,1-star,,Office/ Other,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2006,2007,,POINT (-97.749439002 30.269195996),6,,10/01/2006,09/30/2007,Austin,TX
,Truluck's Seafood Steak & Crab House,16030,400 COLORADO ST,78701,1,0,0,0,0,1-star,,Restaurant,Downtown (CBD-DMU),No,Commercial,Commercial Rating 2010,2017,,POINT (-97.745024002 30.266815997),2,,10/01/2016,09/30/2017,Austin,TX
,Retail Building 10 at Mueller,10990,1200 BARBARA JORDAN BLVD 10,78723,0,0,0,0,0,,Silver,Retail,Mueller LEED only,No,Commercial,LEED BD+C: Core and Shell v2 - LEED 2.0,2017,,POINT (-97.70983803 30.307796002),1,,10/01/2016,09/30/2017,Austin,TX
,Jamba Juice at Mueller,1389,1201 BARBARA JORDAN BLVD 12 UNIT 1295,78723,0,0,1,0,0,3-star,,Retail,Mueller Development (PUD),No,Commercial,Commercial Rating 2006,2009,,POINT (-97.70985999 30.30557002),1,,10/01/2008,09/30/2009,Austin,TX
,TownePlace Suites by Marriott near Domain,60589,2237 BRAKER LN,78758,1,0,0,0,0,1-star,,Hotel,North Burnet/Gateway,No,Commercial,COMMERCIAL RATING 2016,2021,,POINT (-97.712803966 30.390764019),5,0,10/01/2020,09/30/2021,Austin,TX
,SEDL at Mueller,51625,4700 MUELLER BLVD,78723,0,0,0,0,0,,Silver,Office,Mueller LEED only,No,Commercial,LEED BD+C: New Construction v2 - LEED 2.1,2009,,POINT (-97.706445035 30.300667989),2,,10/01/2008,09/30/2009,Austin,TX
,St. Edward's University Alumni Gym (Remodel),14395,3001 S CONGRESS AVE,78704,0,0,1,0,0,3-star,,Office/ Other,,Yes,Commercial,Commercial Rating 2010,2015,,POINT (-97.755554019 30.232142997),1,,10/01/2014,09/30/2015,Austin,TX
,Ben White Mini Storage,76950,6130 E BEN WHITE BLVD,78741,0,0,0,1,0,4-star,,Office/ Warehouse,,Yes,Commercial,Commercial Rating 2013,2016,,POINT (-97.713498994 30.213420005),3,,10/01/2015,09/30/2016,Austin,TX
,Austin Community College Parking Garage,2861,824 W 12TH ST,78701,0,0,1,0,0,3-star,,Other,,Yes,Commercial,Commercial Rating 2007,2010,,POINT (-97.749445037 30.276627015),6,,10/01/2009,09/30/2010,Austin,TX
,Waterloo Park and Performance Venue,29000,500 E 12TH St,78701,0,0,0,1,0,4-star,,Other,,Yes,Commercial,COMMERCIAL RATING 2016,2021,,POINT (-97.735755964 30.273142993),1,,10/01/2020,09/30/2021,Austin,TX
,Paloma Ridge - Buildings A & B,212400,13620 N FM 620 RD SB,78717,1,0,0,0,0,1-star,,Office,,Yes,Commercial,COMMERCIAL RATING 2013,2020,,POINT (-97.77881028 30.476522078),2,,10/01/2019,09/30/2020,Austin,TX
,AISD Kealing Middle School Addition,34000,1607 PENNSYLVANIA AVE,78702,0,0,0,1,0,4-star,,School,,Yes,Commercial,AISD Rating 2006,2007,,POINT (-97.721416036 30.270961016),1,,10/01/2006,09/30/2007,Austin,TX
,The Salvation Army Corps Community & Administration Center,23600,4700 MANOR RD,78723,0,1,0,0,0,2-star,,Office/ Worship/ Other,,Yes,Commercial,COMMERCIAL RATING 2013,2019,,POINT (-97.689686007 30.294834017),2,,10/01/2018,09/30/2019,Austin,TX
,Velocity Credit Union Slaughter Lane Branch,3949,9300 S IH 35 SVRD SB I,78748,0,1,0,0,0,2-star,,Office/Bank,,Yes,Commercial,Pilot Commercial Rating,2005,,POINT (-97.789643974 30.165157006),1,,10/01/2004,09/30/2005,Austin,TX
,Greenwater Apartments (The Northshore),616385,110 SAN ANTONIO ST,78701,0,0,1,0,0,3-star,Silver,Residential/ Office/ Retail/ Restaurant,"Downtown (CBD-DMU), Green Water Treatment Plant Redevelopment",No,Commercial,Commercial Rating 2010,2018,,POINT (-97.749484013 30.26531199),38,439,10/01/2017,09/30/2018,Austin,TX
,Bodhi Yoga,4800,12801 SHOPS PKWY,78738,0,1,0,0,0,2-star,,Retail,,Yes,Commercial,Commercial Rating 2008,2013,,POINT (-97.942294021 30.30578401),1,,10/01/2012,09/30/2013,Austin,TX
